-92.09275,46.85578,2016-05-13T20:40:10.730Z,1.412
-92.09279,46.85567,2016-05-13T20:40:15.730Z,1.657
-92.09277,46.85565,2016-05-13T20:40:20.730Z,0.516
-92.09277,46.85542,2016-05-13T20:40:25.730Z,6.026
-92.09279,46.85516,2016-05-13T20:40:30.730Z,3.405
-92.09272,46.85512,2016-05-13T20:40:36.000Z,4.103
-92.0922,46.85497,2016-05-13T20:40:41.000Z,11.646
-92.09115,46.85476,2016-05-13T20:40:47.000Z,15.131
-92.09002,46.85448,2016-05-13T20:40:53.000Z,15.769
-92.08891,46.85402,2016-05-13T20:40:59.000Z,16.779
-92.08779,46.85354,2016-05-13T20:41:05.000Z,16.528
-92.08687,46.85316,2016-05-13T20:41:10.000Z,16.324
-92.08597,46.85278,2016-05-13T20:41:15.000Z,16.025
-92.08509,46.85241,2016-05-13T20:41:20.000Z,15.794
-92.08418,46.85205,2016-05-13T20:41:25.000Z,16.06
-92.08329,46.85167,2016-05-13T20:41:30.000Z,15.132
-92.08247,46.85135,2016-05-13T20:41:35.000Z,13.848
-92.08181,46.85103,2016-05-13T20:41:40.000Z,10.791
-92.08155,46.85089,2016-05-13T20:41:45.000Z,1.444
-92.08152,46.85068,2016-05-13T20:41:50.000Z,7.96
-92.08177,46.85019,2016-05-13T20:41:55.000Z,13.207
-92.08207,46.84958,2016-05-13T20:42:00.000Z,14.83
-92.08244,46.84894,2016-05-13T20:42:05.000Z,15.619
-92.08286,46.8483,2016-05-13T20:42:10.000Z,15.085
-92.08298,46.84762,2016-05-13T20:42:15.000Z,15.121
-92.08291,46.84693,2016-05-13T20:42:20.000Z,15.683
-92.08278,46.84621,2016-05-13T20:42:25.000Z,16.113
-92.08272,46.84549,2016-05-13T20:42:30.000Z,15.755
-92.0829,46.84482,2016-05-13T20:42:35.000Z,15.248
-92.08319,46.84423,2016-05-13T20:42:40.000Z,12.418
-92.08347,46.84367,2016-05-13T20:42:45.000Z,13.713
-92.08358,46.84305,2016-05-13T20:42:50.000Z,14.146
-92.08338,46.84243,2016-05-13T20:42:55.000Z,14.507
-92.083,46.84182,2016-05-13T20:43:00.000Z,15.044
-92.08257,46.8412,2016-05-13T20:43:05.000Z,15.417
-92.08196,46.8406,2016-05-13T20:43:10.000Z,16.946
-92.08131,46.83995,2016-05-13T20:43:15.000Z,18.245
-92.08059,46.83929,2016-05-13T20:43:20.000Z,18.315
-92.07251,46.83335,2016-05-13T20:44:32.000Z,4.838
-92.07241,46.83328,2016-05-13T20:44:37.000Z,0.0
-92.07061,46.82776,2016-05-13T20:45:27.000Z,5.136
-92.07062,46.82767,2016-05-13T20:45:32.000Z,0.0
-92.07062,46.82767,2016-05-13T20:45:37.000Z,0.0
-92.07062,46.82767,2016-05-13T20:45:42.000Z,0.0
-92.07062,46.82767,2016-05-13T20:45:47.000Z,0.0
-92.07062,46.82767,2016-05-13T20:45:52.000Z,0.0
-92.07064,46.82758,2016-05-13T20:45:57.000Z,4.791
-92.07105,46.82619,2016-05-13T20:46:17.000Z,3.793
-92.0711,46.8261,2016-05-13T20:46:21.000Z,2.042
-92.07113,46.82605,2016-05-13T20:46:27.000Z,0.0
-92.07118,46.82597,2016-05-13T20:46:32.000Z,3.787
-92.07127,46.82585,2016-05-13T20:46:36.000Z,2.481
-92.07128,46.82583,2016-05-13T20:46:42.000Z,0.0
-92.07128,46.82583,2016-05-13T20:46:47.000Z,0.0
-92.07128,46.82583,2016-05-13T20:46:53.000Z,0.0
-92.07128,46.82583,2016-05-13T20:46:59.000Z,0.0
-92.07123,46.82575,2016-05-13T20:47:04.000Z,5.346
-92.07086,46.8257,2016-05-13T20:47:09.000Z,4.751
-92.06993,46.82224,2016-05-13T20:47:42.000Z,4.352
